path,old_sha256,new_sha256,status,old_bytes,new_bytes
data/engine_ar1/current_revenue_outlook/revenue_bridge_components.parquet,d79059c2cd2ed8ec9a2107c4f4bb7e96354549a352d0c7982d5760663c156d77,d79059c2cd2ed8ec9a2107c4f4bb7e96354549a352d0c7982d5760663c156d77,unchanged,29191,29191
data/engine_ar1/current_revenue_outlook/revenue_chart_rows.csv,249daea6348f734b5b549505b39c7e60ec18cceedd79e430597fde1061cad9cb,6bde87d7db8577c0fb006a9342302d03fe40c1a0fd2e9b3c9026dc823eab3684,changed,1103623,1869947
data/engine_ar1/current_revenue_outlook/revenue_chart_rows.parquet,72194d77ce3cb4f18a6a1a04e6ac9f2834c5f556bfa4b043696fabf09144680a,3a7cf9ee71b1ad85f474e29e1500447f955ac5fd5134e0b3c7f7ac8ec647f9de,changed,91009,101961
data/engine_ar1/current_revenue_outlook/revenue_formula_residuals.csv,00d814252a6e56933f2873ef595134d7c42eabc41c5a8191046fc807d5e35905,d35d2b3ebd0e14c3467dc607339fd2a257014d4ec87e4bd2259201a4afe9c1ae,changed,114075,298835
data/engine_ar1/current_revenue_outlook/revenue_formula_residuals.parquet,2bf4b96ccedf5c2a6670503c5786fcb8b950039c136ac11e8b2ed1cdcffae296,597610daa4e3de66590724738c1e58fd46ca9aa0cb3877aa2d73e951745bf392,changed,20011,35622
data/engine_ar1/current_revenue_outlook/revenue_line_reconciliation.csv,4e187c652e68ac48372f3e5bdfca547f777317324287c4de294b58985dbd1bab,cc6571daa8914c8c8ab3f3db26609c11554b9df370fec49f80143e6685d40648,changed,720839,1871693
data/engine_ar1/current_revenue_outlook/revenue_line_reconciliation.parquet,ad8df84c7649efec0da1d5c49dd0c40b406c8d88ad355a3c710835169aa62ea7,b0238a79ca2494c98768b186644047ecbd81ed831df1d53679ef68acd88a0496,changed,50863,76786
data/engine_ar1/current_revenue_outlook/revenue_stack_components.csv,9b73fe336c805f8f371597df50016b1068c2463af9af2ab586483ae77de6265d,45b534c7fa41c34b593a1def02f78547b5b418fbc6e5fe12982185e07320ca10,changed,5710135,10205320
data/engine_ar1/current_revenue_outlook/revenue_stack_components.parquet,f7ed82bb3b438a7c63269926813cac280595da9791129caf0f750352c41f29cd,bca4bc99cabdbf57981f59892eb7494cfe6f7a860f9cd6bf009c2a568289d7a9,changed,143525,230132
data/engine_ar1/current_revenue_outlook/row_reconciliation.csv,d484f5d75cce88e30ce7bcf5dd70058505cc02e5dff93f457a579f119c2fc7ce,d484f5d75cce88e30ce7bcf5dd70058505cc02e5dff93f457a579f119c2fc7ce,unchanged,204693,204693
data/engine_ar1/current_revenue_outlook/row_reconciliation.parquet,5d2ad8d3aa15d44cdc882ca540d6216feadc1bae3534be8e6b09dbe7026af62d,5d2ad8d3aa15d44cdc882ca540d6216feadc1bae3534be8e6b09dbe7026af62d,unchanged,38107,38107
data/engine_ar1/current_revenue_outlook/runtime_cutoff_audit.csv,ada67ad73c4d54cc10d1cf15d89fa7123fb6febe274a5267bdfcad304b24a7c3,ada67ad73c4d54cc10d1cf15d89fa7123fb6febe274a5267bdfcad304b24a7c3,unchanged,1275,1275
data/engine_ar1/current_revenue_outlook/runtime_cutoff_audit.parquet,7dd18a03a7fc9bdb0c5c6388fb4316034c7090057fbb9069d6cc20ec9d81f606,7dd18a03a7fc9bdb0c5c6388fb4316034c7090057fbb9069d6cc20ec9d81f606,unchanged,5888,5888
data/engine_ar1/current_revenue_outlook/runtime_trace_audit.csv,4f96cb9bf96834c0449c004b9385e7ae8999ff7ef286b3124b2ba8530c616c47,4f96cb9bf96834c0449c004b9385e7ae8999ff7ef286b3124b2ba8530c616c47,unchanged,109172,109172
data/engine_ar1/current_revenue_outlook/runtime_trace_audit.parquet,1597ac950bec88f5e91fc41cd876373ad433f17700856573360578996398abad,1597ac950bec88f5e91fc41cd876373ad433f17700856573360578996398abad,unchanged,22664,22664
data/engine_ar1/current_revenue_outlook/scenario_feature_lineage.csv,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,unchanged,16657189,16657189
data/engine_ar1/current_revenue_outlook/scenario_feature_lineage.parquet,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,unchanged,188310,188310
data/engine_ar1/current_revenue_outlook/scenario_input_delta_audit.csv,546a2e00c02b247368196a106499d1a1473619f5770d70794ab76428e1919cf8,546a2e00c02b247368196a106499d1a1473619f5770d70794ab76428e1919cf8,unchanged,3049895,3049895
data/engine_ar1/current_revenue_outlook/scenario_input_delta_audit.parquet,578f75991a26df530ba6715c8ff1a0b842800b3c76b29914b06be1643f486c5a,578f75991a26df530ba6715c8ff1a0b842800b3c76b29914b06be1643f486c5a,unchanged,185119,185119
data/engine_ar1/current_revenue_outlook/scenario_input_replay_mismatch_report.csv,1f57751cd647bf6ff26591c7ce40e0268a52641eefd53fd21f92dc00ed87e7f7,1f57751cd647bf6ff26591c7ce40e0268a52641eefd53fd21f92dc00ed87e7f7,unchanged,46996,46996
data/engine_ar1/current_revenue_outlook/scenario_input_replay_mismatch_report.parquet,eb3720ed65835b632f2ad2cdf33399b03a4a7fdd1574a139097de707bc9e6ec1,eb3720ed65835b632f2ad2cdf33399b03a4a7fdd1574a139097de707bc9e6ec1,unchanged,21685,21685
data/engine_ar1/current_revenue_outlook/scenario_inputs/raw/6213ce565cf1_NLTF_forecast_input_template_to_2050Q4_high_population _2_ - Copy.xlsx,6213ce565cf1f4a058a3ea9f1af4d5476a8b0423a4d8747905c3cba128380ce1,6213ce565cf1f4a058a3ea9f1af4d5476a8b0423a4d8747905c3cba128380ce1,unchanged,72716,72716
data/engine_ar1/current_revenue_outlook/scenario_inputs/raw/d0644d353ee5_NLTF_forecast_input_template_to_2050Q4_basecase _2_ - Copy.xlsx,d0644d353ee5a073602186cf7ac5c16e707d5350e16fd037b73a65528067cc6a,d0644d353ee5a073602186cf7ac5c16e707d5350e16fd037b73a65528067cc6a,unchanged,72729,72729
data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_feature_lineage.csv,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,unchanged,16657189,16657189
data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_feature_lineage.parquet,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,unchanged,188310,188310
data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_cells.csv,ade3151ffec754551166c84890042a508db965598ddfcaef0a93651d4167c2cf,ade3151ffec754551166c84890042a508db965598ddfcaef0a93651d4167c2cf,unchanged,5173595,5173595
data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_cells.parquet,87221f029863bab4912cea95720e5331b532ad44498f9c95297c00768090c017,87221f029863bab4912cea95720e5331b532ad44498f9c95297c00768090c017,unchanged,140358,140358
data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_long.csv,be8465ce9fee987274cc384efc80afc8172094bb6ef5e79ee04d09fc0a66a6e9,be8465ce9fee987274cc384efc80afc8172094bb6ef5e79ee04d09fc0a66a6e9,unchanged,5745360,5745360
data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_long.parquet,848a0c64ae129a7fc583e5b29fde10f013f3f3d387400194ecd42e3829d674b7,848a0c64ae129a7fc583e5b29fde10f013f3f3d387400194ecd42e3829d674b7,unchanged,151916,151916
data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_manifest.json,7e6232cf616381a48530e57b95f0908b5237df11e3c3b2fdcb6dc17b7d072bf1,7e6232cf616381a48530e57b95f0908b5237df11e3c3b2fdcb6dc17b7d072bf1,unchanged,19063,19063
data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_wide.csv,4a4362d76d11b65055c6078e388d49dbc23f4c6c19f404730a3ae9b6be5db97a,4a4362d76d11b65055c6078e388d49dbc23f4c6c19f404730a3ae9b6be5db97a,unchanged,345595,345595
data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_wide.parquet,db5631a4024d2f2f8cfc05da20276a486ab238e88b01def6283aa9d5c94397a8,db5631a4024d2f2f8cfc05da20276a486ab238e88b01def6283aa9d5c94397a8,unchanged,131146,131146
data/engine_ar1/current_revenue_outlook/scenario_role_contract.csv,9cc1a48b223599db781ad9b0e1556be00bac501c67ff86a270740738dd199ed9,9cc1a48b223599db781ad9b0e1556be00bac501c67ff86a270740738dd199ed9,unchanged,18200,18200
data/engine_ar1/current_revenue_outlook/scenario_role_contract.parquet,8300da6fa37d9b92f3f3731bca8503f89bd4d8292a62a237de9d729cd37d8bb6,8300da6fa37d9b92f3f3731bca8503f89bd4d8292a62a237de9d729cd37d8bb6,unchanged,20945,20945
data/engine_ar1/current_revenue_outlook/sensitivity_config.csv,3c29b44c845f67ee27d71baa3420aa7af1a077e09904675ca6475a63fef129b1,3c29b44c845f67ee27d71baa3420aa7af1a077e09904675ca6475a63fef129b1,unchanged,14173,14173
data/engine_ar1/current_revenue_outlook/sensitivity_config.parquet,48e4fe218d6e136c8253c5435f0d80960ccd2698b5132800ba7ba16f57f7b9f4,48e4fe218d6e136c8253c5435f0d80960ccd2698b5132800ba7ba16f57f7b9f4,unchanged,10806,10806
data/engine_ar1/current_revenue_outlook/sensitivity_impact_audit.csv,29a3ab8a7c111dda5e83ed490f4ef57f45a43d18c5a387d9036e89844251522e,9027862bd426c46d2d8824944ef81a155f2d701876d011948662546f1799f83b,changed,181401,556309
data/engine_ar1/current_revenue_outlook/sensitivity_impact_audit.parquet,d214091f9bd45f6d228d03419fd8ffc51f43a33c3572195e5b9b4feb5606b23d,ae577125ef6612d17a7dc418cfef600141614f07940e31393840cdc271f54ae6,changed,26262,39337
data/engine_ar1/current_revenue_outlook/sensitivity_seed_inputs.csv,5181058396fbdb3896ade20b3ea335955fc186af85cccd365c7d86531852f3a6,5181058396fbdb3896ade20b3ea335955fc186af85cccd365c7d86531852f3a6,unchanged,9948,9948
data/engine_ar1/current_revenue_outlook/sensitivity_seed_inputs.parquet,23a8ba664690235b92fac25912b9c8ab0eefe990f94a58258b901fafa306b310,23a8ba664690235b92fac25912b9c8ab0eefe990f94a58258b901fafa306b310,unchanged,9962,9962
data/engine_ar1/current_revenue_outlook/series_alias_audit.csv,c0330c9918d7e2f4f972d15e8465537c16d96aca607ef253353612cadd62c56d,c0330c9918d7e2f4f972d15e8465537c16d96aca607ef253353612cadd62c56d,unchanged,2196,2196
data/engine_ar1/current_revenue_outlook/series_alias_audit.parquet,2600d218525ecd8916c57b5a1ea503106f51aab1fd105c95f3fc3d67d2dd05f9,2600d218525ecd8916c57b5a1ea503106f51aab1fd105c95f3fc3d67d2dd05f9,unchanged,7507,7507
data/engine_ar1/current_revenue_outlook/series_trace_contract.csv,2eaf18c4c54fc18a21dd68415c0aea041bd174e8d75285409a4bb83034b60e09,2eaf18c4c54fc18a21dd68415c0aea041bd174e8d75285409a4bb83034b60e09,unchanged,8081,8081
data/engine_ar1/current_revenue_outlook/series_trace_contract.parquet,7319848ee52ec052d837c924ec4e230571c606b788bde28f86d343140cb83a3c,7319848ee52ec052d837c924ec4e230571c606b788bde28f86d343140cb83a3c,unchanged,13434,13434
data/engine_ar1/current_revenue_outlook/trace_source_contract.csv,396a97e28c43adc892c438ce92fe16a847d87b0ad91c6f8ec1334416c85a070a,396a97e28c43adc892c438ce92fe16a847d87b0ad91c6f8ec1334416c85a070a,unchanged,1979,1979
data/engine_ar1/current_revenue_outlook/trace_source_contract.parquet,74df6e0db3453928fcb159af4dc9d3dfb86fa712b9096d1d672dc8068099ed63,74df6e0db3453928fcb159af4dc9d3dfb86fa712b9096d1d672dc8068099ed63,unchanged,10417,10417
